split,fname,original_shape,mask_area,mask_bbox,slice_ratio
test,colon_207_39_CT_colon_tumor.png,"(512, 512)",7352,"(600, 422, 121, 111)",6
test,colon_207_40_CT_colon_tumor.png,"(512, 512)",5756,"(618, 432, 101, 105)",4
test,colon_207_41_CT_colon_tumor.png,"(512, 512)",4912,"(634, 428, 79, 107)",4
test,colon_207_42_CT_colon_tumor.png,"(512, 512)",1904,"(644, 460, 65, 51)",1
test,colon_208_51_CT_colon_tumor.png,"(512, 512)",1028,"(726, 536, 31, 51)",5
test,colon_208_52_CT_colon_tumor.png,"(512, 512)",1264,"(726, 534, 31, 55)",6
test,colon_208_53_CT_colon_tumor.png,"(512, 512)",1156,"(726, 534, 33, 59)",5
test,colon_208_54_CT_colon_tumor.png,"(512, 512)",2052,"(702, 526, 51, 67)",10
test,colon_208_55_CT_colon_tumor.png,"(512, 512)",1464,"(710, 532, 41, 61)",7
test,colon_212_460_CT_colon_tumor.png,"(512, 512)",1616,"(524, 262, 39, 61)",7
test,colon_212_461_CT_colon_tumor.png,"(512, 512)",1928,"(514, 260, 49, 65)",9
test,colon_212_462_CT_colon_tumor.png,"(512, 512)",2020,"(516, 262, 45, 69)",9
test,colon_212_463_CT_colon_tumor.png,"(512, 512)",2108,"(516, 262, 43, 69)",9
test,colon_212_464_CT_colon_tumor.png,"(512, 512)",2116,"(506, 262, 45, 69)",10
test,colon_212_465_CT_colon_tumor.png,"(512, 512)",2028,"(498, 262, 47, 69)",9
test,colon_212_466_CT_colon_tumor.png,"(512, 512)",1440,"(496, 266, 37, 67)",6
test,colon_212_467_CT_colon_tumor.png,"(512, 512)",1524,"(494, 260, 37, 73)",7
test,colon_212_468_CT_colon_tumor.png,"(512, 512)",1288,"(500, 258, 33, 69)",6
test,colon_212_469_CT_colon_tumor.png,"(512, 512)",1556,"(498, 264, 35, 75)",7
test,colon_212_470_CT_colon_tumor.png,"(512, 512)",1544,"(502, 270, 37, 67)",7
test,colon_212_471_CT_colon_tumor.png,"(512, 512)",2088,"(496, 262, 43, 77)",9
test,colon_212_472_CT_colon_tumor.png,"(512, 512)",2076,"(500, 262, 41, 73)",9
test,colon_212_473_CT_colon_tumor.png,"(512, 512)",2012,"(506, 272, 45, 63)",9
test,colon_212_474_CT_colon_tumor.png,"(512, 512)",2020,"(510, 266, 43, 69)",9
test,colon_212_475_CT_colon_tumor.png,"(512, 512)",1740,"(512, 274, 41, 55)",8
test,colon_212_476_CT_colon_tumor.png,"(512, 512)",1356,"(518, 280, 37, 53)",6
test,colon_212_477_CT_colon_tumor.png,"(512, 512)",496,"(530, 294, 25, 25)",2
test,colon_213_23_CT_colon_tumor.png,"(512, 512)",1068,"(510, 368, 55, 55)",2
test,colon_213_24_CT_colon_tumor.png,"(512, 512)",1764,"(500, 360, 73, 69)",3
test,colon_213_25_CT_colon_tumor.png,"(512, 512)",2608,"(496, 354, 81, 83)",5
test,colon_213_26_CT_colon_tumor.png,"(512, 512)",4816,"(494, 340, 87, 107)",10
test,colon_213_27_CT_colon_tumor.png,"(512, 512)",4732,"(494, 356, 87, 101)",9
test,colon_213_28_CT_colon_tumor.png,"(512, 512)",3148,"(518, 380, 67, 81)",6
test,colon_213_29_CT_colon_tumor.png,"(512, 512)",2296,"(510, 392, 79, 75)",4
test,colon_213_30_CT_colon_tumor.png,"(512, 512)",1636,"(508, 412, 75, 47)",3
test,colon_214_28_CT_colon_tumor.png,"(512, 512)",2588,"(496, 348, 73, 83)",7
test,colon_214_29_CT_colon_tumor.png,"(512, 512)",3444,"(486, 372, 85, 65)",9
test,colon_214_30_CT_colon_tumor.png,"(512, 512)",3572,"(488, 378, 77, 75)",10
test,colon_214_31_CT_colon_tumor.png,"(512, 512)",1920,"(496, 426, 65, 43)",5
test,colon_215_39_CT_colon_tumor.png,"(512, 512)",884,"(606, 540, 53, 39)",6
test,colon_215_40_CT_colon_tumor.png,"(512, 512)",1320,"(616, 540, 55, 55)",9
test,colon_215_41_CT_colon_tumor.png,"(512, 512)",1360,"(616, 536, 65, 39)",9
test,colon_215_42_CT_colon_tumor.png,"(512, 512)",1252,"(612, 540, 45, 41)",9
test,colon_215_43_CT_colon_tumor.png,"(512, 512)",1380,"(610, 540, 45, 45)",10
test,colon_215_44_CT_colon_tumor.png,"(512, 512)",656,"(608, 554, 29, 31)",4
test,colon_216_46_CT_colon_tumor.png,"(512, 512)",680,"(564, 686, 41, 25)",1
test,colon_216_47_CT_colon_tumor.png,"(512, 512)",980,"(548, 678, 55, 23)",2
test,colon_216_48_CT_colon_tumor.png,"(512, 512)",3496,"(542, 636, 85, 101)",10
test,colon_216_49_CT_colon_tumor.png,"(512, 512)",2804,"(540, 642, 89, 91)",8
test,colon_216_50_CT_colon_tumor.png,"(512, 512)",2240,"(548, 646, 79, 89)",6
test,colon_216_51_CT_colon_tumor.png,"(512, 512)",1292,"(568, 654, 37, 49)",3
test,colon_217_53_CT_colon_tumor.png,"(512, 512)",1480,"(620, 562, 63, 43)",4
test,colon_217_54_CT_colon_tumor.png,"(512, 512)",1388,"(620, 562, 53, 59)",4
test,colon_217_55_CT_colon_tumor.png,"(512, 512)",1560,"(616, 576, 69, 53)",5
test,colon_217_56_CT_colon_tumor.png,"(512, 512)",1708,"(622, 580, 61, 51)",5
test,colon_217_57_CT_colon_tumor.png,"(512, 512)",2468,"(616, 582, 79, 55)",8
test,colon_217_58_CT_colon_tumor.png,"(512, 512)",3008,"(586, 582, 97, 61)",10
test,colon_218_29_CT_colon_tumor.png,"(512, 512)",1312,"(468, 646, 41, 51)",2
test,colon_218_30_CT_colon_tumor.png,"(512, 512)",2272,"(476, 640, 49, 69)",4
test,colon_218_31_CT_colon_tumor.png,"(512, 512)",4884,"(480, 642, 113, 73)",10
test,colon_218_32_CT_colon_tumor.png,"(512, 512)",3604,"(484, 648, 105, 73)",7
test,colon_218_33_CT_colon_tumor.png,"(512, 512)",2560,"(490, 650, 113, 87)",5
test,colon_219_30_CT_colon_tumor.png,"(512, 512)",4948,"(720, 524, 81, 75)",2
test,colon_219_31_CT_colon_tumor.png,"(512, 512)",8364,"(698, 524, 115, 107)",3
test,colon_219_32_CT_colon_tumor.png,"(512, 512)",13228,"(686, 510, 129, 155)",5
test,colon_219_33_CT_colon_tumor.png,"(512, 512)",14924,"(678, 496, 137, 179)",6
test,colon_219_34_CT_colon_tumor.png,"(512, 512)",16800,"(672, 484, 147, 199)",7
test,colon_219_35_CT_colon_tumor.png,"(512, 512)",19780,"(670, 484, 173, 201)",8
test,colon_219_36_CT_colon_tumor.png,"(512, 512)",23828,"(638, 478, 209, 217)",9
test,colon_219_37_CT_colon_tumor.png,"(512, 512)",23836,"(640, 492, 207, 207)",9
test,colon_219_38_CT_colon_tumor.png,"(512, 512)",20544,"(644, 520, 215, 189)",8
test,colon_219_39_CT_colon_tumor.png,"(512, 512)",23748,"(658, 538, 205, 177)",9
test,colon_219_40_CT_colon_tumor.png,"(512, 512)",23904,"(658, 514, 203, 193)",9
test,colon_219_41_CT_colon_tumor.png,"(512, 512)",23248,"(670, 508, 197, 191)",9
test,colon_219_42_CT_colon_tumor.png,"(512, 512)",23976,"(678, 504, 189, 189)",10
test,colon_219_43_CT_colon_tumor.png,"(512, 512)",22824,"(678, 498, 195, 185)",9
test,colon_219_44_CT_colon_tumor.png,"(512, 512)",20112,"(676, 482, 197, 191)",8
test,colon_219_45_CT_colon_tumor.png,"(512, 512)",13316,"(700, 480, 171, 137)",5
test,colon_219_46_CT_colon_tumor.png,"(512, 512)",8200,"(756, 482, 121, 97)",3
test,colon_219_47_CT_colon_tumor.png,"(512, 512)",7200,"(768, 470, 111, 101)",3
test,colon_219_48_CT_colon_tumor.png,"(512, 512)",7808,"(766, 474, 115, 91)",3
test,colon_219_49_CT_colon_tumor.png,"(512, 512)",7016,"(758, 472, 123, 87)",2
